[2020-01-22 11:08:22] local.ERROR: Method App\Http\Controllers\HomeController::generate_rent does not exist. {"userId":66,"exception":"[object] (BadMethodCallException(code: 0): Method App\\Http\\Controllers\\HomeController::generate_rent does not exist. at /home/sftpuser/public_html/php72/property15/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:68)
"} 
[2020-01-22 12:42:28] local.ERROR: file_put_contents(/home/sftpuser/public_html/php72/property15/storage/framework/views/30fba462387c5fed482961756ad1c830100011f8.php): failed to open stream: Permission denied {"userId":66,"exception":"[object] (ErrorException(code: 0): file_put_contents(/home/sftpuser/public_html/php72/property15/storage/framework/views/30fba462387c5fed482961756ad1c830100011f8.php): failed to open stream: Permission denied at /home/sftpuser/public_html/php72/property15/vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php:122)
[stacktrace]
#0 [internal function]: Illuminate\\Foundation\\Bootstrap\\HandleExceptions->handleError(2, 'file_put_conten...', '/home/sftpuser/...', 122, Array)
#1 /home/sftpuser/public_html/php72/property15/vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php(122): file_put_contents('/home/sftpuser/...', '<?php echo $__e...', 0)
#2 /home/sftpuser/public_html/php72/property15/vendor/laravel/framework/src/Illuminate/View/Compilers/BladeCompiler.php(140): Illuminate\\Filesystem\\Filesystem->put('/home/sftpuser/...', '<?php echo $__e...')
#3 /home/sftpuser/public_html/php72/property15/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php(51): Illuminate\\View\\Compilers\\BladeCompiler->compile('/home/sftpuser/...')
#4 /home/sftpuser/public_html/php72/property15/vendor/laravel/framework/src/Illuminate/View/View.php(142): Illuminate\\View\\Engines\\CompilerEngine->get('/home/sftpuser/...', Array)
#5 /home/sftpuser/public_html/php72/property15/vendor/laravel/framework/src/Illuminate/View/View.php(125): Illuminate\\View\\View->getContents()
#6 /home/sftpuser/public_html/php72/property15/vendor/laravel/framework/src/Illuminate/View/View.php(90): Illuminate\\View\\View->renderContents()
#7 /home/sftpuser/public_html/php72/property15/vendor/laravel/framework/src/Illuminate/Mail/Mailer.php(353): Illuminate\\View\\View->render()
#8 /home/sftpuser/public_html/php72/property15/vendor/laravel/framework/src/Illuminate/Mail/Mailer.php(326): Illuminate\\Mail\\Mailer->renderView('emails.tenant_u...', Array)
#9 /home/sftpuser/public_html/php72/property15/vendor/laravel/framework/src/Illuminate/Mail/Mailer.php(244): Illuminate\\Mail\\Mailer->addContent(Object(Illuminate\\Mail\\Message), 'emails.tenant_u...', NULL, NULL, Array)
#10 /home/sftpuser/public_html/php72/property15/vendor/laravel/framework/src/Illuminate/Support/Facades/Facade.php(239): Illuminate\\Mail\\Mailer->send('emails.tenant_u...', Array, Object(Closure))
#11 /home/sftpuser/public_html/php72/property15/app/Http/Controllers/HomeController.php(293): Illuminate\\Support\\Facades\\Facade::__callStatic('send', Array)
#12 [internal function]: App\\Http\\Controllers\\HomeController->generate_rent(Object(Illuminate\\Http\\Request))
#13 /home/sftpuser/public_html/php72/property15/vendor/laravel/framework/src/Illuminate/Routing/Controller.php(54): call_user_func_array(Array, Array)
#14 /home/sftpuser/public_html/php72/property15/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('generate_rent', Array)
#15 /home/sftpuser/public_html/php72/property15/vendor/laravel/framework/src/Illuminate/Routing/Route.php(219): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\HomeController), 'generate_rent')
#16 /home/sftpuser/public_html/php72/property15/vendor/laravel/framework/src/Illuminate/Routing/Route.php(176): Illuminate\\Routing\\Route->runController()
#17 /home/sftpuser/public_html/php72/property15/vendor/laravel/framework/src/Illuminate/Routing/Router.php(680): Illuminate\\Routing\\Route->run()
#18 /home/sftpuser/public_html/php72/property15/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#19 /home/sftpuser/public_html/php72/property15/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(41): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#20 /home/sftpuser/public_html/php72/property15/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#21 /home/sftpuser/public_html/php72/property15/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#22 /home/sftpuser/public_html/php72/property15/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php(75): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#23 /home/sftpuser/public_html/php72/property15/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#24 /home/sftpuser/public_html/php72/property15/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#25 /home/sftpuser/public_html/php72/property15/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php(49): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#26 /home/sftpuser/public_html/php72/property15/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#27 /home/sftpuser/public_html/php72/property15/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#28 /home/sftpuser/public_html/php72/property15/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(56): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#29 /home/sftpuser/public_html/php72/property15/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#30 /home/sftpuser/public_html/php72/property15/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#31 /home/sftpuser/public_html/php72/property15/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php(37): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#32 /home/sftpuser/public_html/php72/property15/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#33 /home/sftpuser/public_html/php72/property15/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#34 /home/sftpuser/public_html/php72/property15/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(66): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#35 /home/sftpuser/public_html/php72/property15/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#36 /home/sftpuser/public_html/php72/property15/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#37 /home/sftpuser/public_html/php72/property15/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#38 /home/sftpuser/public_html/php72/property15/vendor/laravel/framework/src/Illuminate/Routing/Router.php(682): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#39 /home/sftpuser/public_html/php72/property15/vendor/laravel/framework/src/Illuminate/Routing/Router.php(657): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#40 /home/sftpuser/public_html/php72/property15/vendor/laravel/framework/src/Illuminate/Routing/Router.php(623): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#41 /home/sftpuser/public_html/php72/property15/vendor/laravel/framework/src/Illuminate/Routing/Router.php(612): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#42 /home/sftpuser/public_html/php72/property15/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(176): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#43 /home/sftpuser/public_html/php72/property15/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(30): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#44 /home/sftpuser/public_html/php72/property15/vendor/fideloper/proxy/src/TrustProxies.php(57): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#45 /home/sftpuser/public_html/php72/property15/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#46 /home/sftpuser/public_html/php72/property15/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#47 /home/sftpuser/public_html/php72/property15/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#48 /home/sftpuser/public_html/php72/property15/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#49 /home/sftpuser/public_html/php72/property15/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#50 /home/sftpuser/public_html/php72/property15/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#51 /home/sftpuser/public_html/php72/property15/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#52 /home/sftpuser/public_html/php72/property15/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#53 /home/sftpuser/public_html/php72/property15/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ValidatePostSize.php(27): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#54 /home/sftpuser/public_html/php72/property15/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#55 /home/sftpuser/public_html/php72/property15/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#56 /home/sftpuser/public_html/php72/property15/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php(62): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#57 /home/sftpuser/public_html/php72/property15/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#58 /home/sftpuser/public_html/php72/property15/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#59 /home/sftpuser/public_html/php72/property15/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#60 /home/sftpuser/public_html/php72/property15/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(151): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#61 /home/sftpuser/public_html/php72/property15/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(116): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#62 /home/sftpuser/public_html/php72/property15/public/index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#63 {main}
"} 
[2020-01-22 12:42:39] local.ERROR: file_put_contents(/home/sftpuser/public_html/php72/property15/storage/framework/views/30fba462387c5fed482961756ad1c830100011f8.php): failed to open stream: Permission denied {"userId":66,"exception":"[object] (ErrorException(code: 0): file_put_contents(/home/sftpuser/public_html/php72/property15/storage/framework/views/30fba462387c5fed482961756ad1c830100011f8.php): failed to open stream: Permission denied at /home/sftpuser/public_html/php72/property15/vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php:122)
[stacktrace]
#0 [internal function]: Illuminate\\Foundation\\Bootstrap\\HandleExceptions->handleError(2, 'file_put_conten...', '/home/sftpuser/...', 122, Array)
#1 /home/sftpuser/public_html/php72/property15/vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php(122): file_put_contents('/home/sftpuser/...', '<?php echo $__e...', 0)
#2 /home/sftpuser/public_html/php72/property15/vendor/laravel/framework/src/Illuminate/View/Compilers/BladeCompiler.php(140): Illuminate\\Filesystem\\Filesystem->put('/home/sftpuser/...', '<?php echo $__e...')
#3 /home/sftpuser/public_html/php72/property15/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php(51): Illuminate\\View\\Compilers\\BladeCompiler->compile('/home/sftpuser/...')
#4 /home/sftpuser/public_html/php72/property15/vendor/laravel/framework/src/Illuminate/View/View.php(142): Illuminate\\View\\Engines\\CompilerEngine->get('/home/sftpuser/...', Array)
#5 /home/sftpuser/public_html/php72/property15/vendor/laravel/framework/src/Illuminate/View/View.php(125): Illuminate\\View\\View->getContents()
#6 /home/sftpuser/public_html/php72/property15/vendor/laravel/framework/src/Illuminate/View/View.php(90): Illuminate\\View\\View->renderContents()
#7 /home/sftpuser/public_html/php72/property15/vendor/laravel/framework/src/Illuminate/Mail/Mailer.php(353): Illuminate\\View\\View->render()
#8 /home/sftpuser/public_html/php72/property15/vendor/laravel/framework/src/Illuminate/Mail/Mailer.php(326): Illuminate\\Mail\\Mailer->renderView('emails.tenant_u...', Array)
#9 /home/sftpuser/public_html/php72/property15/vendor/laravel/framework/src/Illuminate/Mail/Mailer.php(244): Illuminate\\Mail\\Mailer->addContent(Object(Illuminate\\Mail\\Message), 'emails.tenant_u...', NULL, NULL, Array)
#10 /home/sftpuser/public_html/php72/property15/vendor/laravel/framework/src/Illuminate/Support/Facades/Facade.php(239): Illuminate\\Mail\\Mailer->send('emails.tenant_u...', Array, Object(Closure))
#11 /home/sftpuser/public_html/php72/property15/app/Http/Controllers/HomeController.php(293): Illuminate\\Support\\Facades\\Facade::__callStatic('send', Array)
#12 [internal function]: App\\Http\\Controllers\\HomeController->generate_rent(Object(Illuminate\\Http\\Request))
#13 /home/sftpuser/public_html/php72/property15/vendor/laravel/framework/src/Illuminate/Routing/Controller.php(54): call_user_func_array(Array, Array)
#14 /home/sftpuser/public_html/php72/property15/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('generate_rent', Array)
#15 /home/sftpuser/public_html/php72/property15/vendor/laravel/framework/src/Illuminate/Routing/Route.php(219): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\HomeController), 'generate_rent')
#16 /home/sftpuser/public_html/php72/property15/vendor/laravel/framework/src/Illuminate/Routing/Route.php(176): Illuminate\\Routing\\Route->runController()
#17 /home/sftpuser/public_html/php72/property15/vendor/laravel/framework/src/Illuminate/Routing/Router.php(680): Illuminate\\Routing\\Route->run()
#18 /home/sftpuser/public_html/php72/property15/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
